charset,OSNative
file,ghost/master/descript.txt44ad1db3c39c37c6f163f090da0cba00size=365date=2023-06-27T19:58:31
file,ghost/master/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2004-06-01T18:00:04
file,ghost/master/mciaudior.dllb1082bccd2aac2017f7936baf2d967b3size=29696date=2003-03-13T14:23:26
file,ghost/master/s_aitalk.dic80248188ed4f7bb010e7d69cc45b4ca7size=11146date=2023-07-07T18:10:44
file,ghost/master/s_anchor.dic614172e4074a78be0ff1ff878d891beesize=5025date=2023-06-08T08:52:39
file,ghost/master/s_bootend.dicd1198e1aa03538b6c553ed863b61bfdfsize=11378date=2023-07-07T18:13:44
file,ghost/master/s_commu.dic69f304dca4810a0536027896cb4388e2size=6558date=2023-07-07T03:05:56
file,ghost/master/s_etc.dicc436958a2d63d5b2717d31c2a79e3576size=35095date=2023-06-08T08:05:06
file,ghost/master/s_menu.dicddbd1f553b384046dc1cc810050c3cc9size=27387date=2023-07-07T17:51:57
file,ghost/master/s_mouse.dic9db83e36e51ceca3b9054f8bfb6bd751size=2264date=2023-07-07T03:16:45
file,ghost/master/s_nameteach.dic407d84d0aa1833188f1b5e9838882fdasize=7117date=2023-06-08T08:56:44
file,ghost/master/s_string.dic9acdc5c0a80dc6cb3f3707f0c996a9f1size=8212date=2023-07-07T19:32:18
file,ghost/master/s_word.dic89792f0ce6c73d9fe6800bb6768c6e86size=8967date=2023-05-19T03:46:36
file,ghost/master/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2004-04-17T17:47:18
file,ghost/master/shiori3.dic8b0e2eedf3d0df535af64e51c0a06032size=34783date=2023-07-07T02:08:49
file,ghost/master/system/messagetxt/classical-chinese.txt82769639cb6060591d0797126ac5efabsize=5129date=2021-12-21T06:54:01
file,ghost/master/system/messagetxt/english.txt5a11530a72b2e815b677c19dbd3fac03size=7112date=2021-12-21T06:54:01
file,ghost/master/system/messagetxt/japanese.txted859fd30c66d2ad612c56ebe66324d2size=9190date=2021-12-21T06:54:02
file,ghost/master/system/messagetxt/simplified-chinese.txtdd620e757e683ff93fa05105090d7bdbsize=6520date=2021-12-21T06:54:02
file,ghost/master/system/messagetxt/traditional-chinese.txte115ae8c7131f3965b5cff2fa24c2250size=6503date=2021-12-21T06:54:03
file,ghost/master/system/yaya_compatible.dic6165adc2ab688dcb09cf468fccd9e040size=4535date=2021-12-21T06:53:59
file,ghost/master/system/yaya_optional.dicf97af1ee6f108ee881d66d7f3de3f7d3size=10317date=2021-12-21T06:53:59
file,ghost/master/system/yaya_shiori3.dic9dc65d9b8bc29e0c717ea9264f071093size=52088date=2021-12-21T06:54:00
file,ghost/master/system_config.txt4608f12416c2dd80cf4bc7abb6986138size=891date=2023-07-07T02:07:42
file,ghost/master/yaya.dllb7a07af9018500934f69a0335568242dsize=761856date=2021-12-08T23:30:45
file,ghost/master/yaya.txt133c05f2abad61d304dc44cb13271b0dsize=617date=2023-07-07T02:08:18
file,ghost/master/yaya_config.txt134ca91eba1f7864526eaa3a2142dd20size=3920date=2017-03-18T00:07:23
file,ghost/master/yaya_ssp_debug.log729a2abb2e62cb3df7986dab9cd84517size=943date=2023-05-19T03:33:36
file,install.txt5994c5cb7f34a77b2303bbe1c7ffcebasize=130date=2023-07-07T02:06:37
file,readme.txtfbca89974401eafa250879554cd1cc13size=1697date=2023-07-07T18:44:35
file,shell/master/descript.txt4fc006f458bdd8620ec8fba7d17f6e2bsize=1603date=2023-07-07T02:40:34
file,shell/master/menu_background.pngee82ad72761d4837c3334f61ade1fbc5size=2775date=2014-11-03T06:22:30
file,shell/master/menu_foreground.pnge0d10ee3534c5391c8e97a0897dc77a9size=2775date=2014-11-03T06:12:44
file,shell/master/menu_sidebar.png7c405dcca0c16de439fcf21b4efecbb7size=7225date=2014-11-03T06:25:46
file,shell/master/surface0000.png27dafb6b9f90c38625b2f62ddccfba0bsize=165381date=2023-07-07T04:14:55
